   1               		.file	"multiCameraIrControl.cpp"
   2               	__SREG__ = 0x3f
 151 009e 1B01      		movw r2,r22
 152 00a0 2C01      		movw r4,r24
 153               	.LBB600:
 154               	.LBB601:
 155               	.LBB602:
 156               	.LM15:
 157 00a2 2BEA      		ldi r18,lo8(0x402aaaab)
 158 00a4 3AEA      		ldi r19,hi8(0x402aaaab)
 159 00a6 4AE2      		ldi r20,hlo8(0x402aaaab)
 160 00a8 50E4      		ldi r21,hhi8(0x402aaaab)
 161 00aa 0E94 0000 		call __mulsf3
 162 00ae 5B01      		movw r10,r22
 163 00b0 6C01      		movw r12,r24
 164               	.LM16:
 165 00b2 20E0      		ldi r18,lo8(0x3f800000)
 166 00b4 30E0      		ldi r19,hi8(0x3f800000)
 167 00b6 40E8      		ldi r20,hlo8(0x3f800000)
 168 00b8 5FE3      		ldi r21,hhi8(0x3f800000)
 169 00ba 0E94 0000 		call __ltsf2
 170 00be 8823      		tst r24
 171 00c0 04F4      		brge .L43
 172 00c2 61E0      		ldi r22,lo8(1)
 173               	.LVL10:
 174 00c4 00C0      		rjmp .L9
 175               	.LVL11:
 176               	.L43:
 177               	.LM17:
 178 00c6 C601      		movw r24,r12
 179 00c8 B501      		movw r22,r10
 180 00ca 20E0      		ldi r18,lo8(0x437f0000)
 181 00cc 30E0      		ldi r19,hi8(0x437f0000)
 182 00ce 4FE7      		ldi r20,hlo8(0x437f0000)
 183 00d0 53E4      		ldi r21,hhi8(0x437f0000)
 184 00d2 0E94 0000 		call __gtsf2
 185 00d6 1816      		cp __zero_reg__,r24
 186 00d8 04F0      		brlt .+2
 187 00da 00C0      		rjmp .L44
 188               	.LM18:
 189 00dc C201      		movw r24,r4
 190 00de B101      		movw r22,r2
 191 00e0 20E0      		ldi r18,lo8(0x447a0000)
 192 00e2 30E0      		ldi r19,hi8(0x447a0000)
 193 00e4 4AE7      		ldi r20,hlo8(0x447a0000)
 194 00e6 54E4      		ldi r21,hhi8(0x447a0000)
 195 00e8 0E94 0000 		call __divsf3
 196 00ec 3B01      		movw r6,r22
 197 00ee 4C01      		movw r8,r24
 198               	.LBB603:
 199               	.LBB604:
 200               	.LBB605:
 201               	.LM19:
 202 00f0 20E0      		ldi r18,lo8(0x44fa0000)
 203 00f2 30E0      		ldi r19,hi8(0x44fa0000)
 204 00f4 4AEF      		ldi r20,hlo8(0x44fa0000)
 205 00f6 54E4      		ldi r21,hhi8(0x44fa0000)
 206 00f8 0E94 0000 		call __mulsf3
 207 00fc 7B01      		movw r14,r22
 208 00fe 8C01      		movw r16,r24
 209               	.LM20:
 210 0100 20E0      		ldi r18,lo8(0x3f800000)
 211 0102 30E0      		ldi r19,hi8(0x3f800000)
 212 0104 40E8      		ldi r20,hlo8(0x3f800000)
 213 0106 5FE3      		ldi r21,hhi8(0x3f800000)
 214 0108 0E94 0000 		call __ltsf2
 215 010c 8823      		tst r24
 216 010e 04F4      		brge .L45
 217 0110 61E0      		ldi r22,lo8(1)
 218 0112 70E0      		ldi r23,hi8(1)
 219               	.LVL12:
 220 0114 00C0      		rjmp .L14
 221               	.LVL13:
 222               	.L45:
 223               	.LM21:
 224 0116 C801      		movw r24,r16
 225 0118 B701      		movw r22,r14
 226 011a 20E0      		ldi r18,lo8(0x477fff00)
 227 011c 3FEF      		ldi r19,hi8(0x477fff00)
 228 011e 4FE7      		ldi r20,hlo8(0x477fff00)
 229 0120 57E4      		ldi r21,hhi8(0x477fff00)
 230 0122 0E94 0000 		call __gtsf2
 231 0126 1816      		cp __zero_reg__,r24
 232 0128 04F4      		brge .L46
 233               	.LM22:
 234 012a C401      		movw r24,r8
 235 012c B301      		movw r22,r6
 236 012e 20E0      		ldi r18,lo8(0x41200000)
 237 0130 30E0      		ldi r19,hi8(0x41200000)
 238 0132 40E2      		ldi r20,hlo8(0x41200000)
 239 0134 51E4      		ldi r21,hhi8(0x41200000)
 240 0136 0E94 0000 		call __mulsf3
 241 013a 0E94 0000 		call __fixunssfsi
 242 013e 00C0      		rjmp .L17
 243               	.LVL14:
 244               	.L18:
 245               	.LBB606:
 246               	.LBB607:
 247               	.LM23:
 248 0140 88EC      		ldi r24,lo8(200)
 249 0142 90E0      		ldi r25,hi8(200)
 250               	/* #APP */
 251               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 252 0144 0197      		1: sbiw r24,1
 253 0146 01F4      		brne 1b
 254               	 ;  0 "" 2
 255               	/* #NOAPP */
 256               	.LBE607:
 257               	.LBE606:
 258               	.LM24:
 259 0148 6150      		subi r22,lo8(-(-1))
 260 014a 7040      		sbci r23,hi8(-(-1))
 261               	.L17:
 262               	.LM25:
 263 014c 6115      		cp r22,__zero_reg__
 264 014e 7105      		cpc r23,__zero_reg__
 265 0150 01F4      		brne .L18
 266 0152 00C0      		rjmp .L19
 267               	.LVL15:
 268               	.L46:
 269               	.LM26:
 270 0154 C801      		movw r24,r16
 271 0156 B701      		movw r22,r14
 272 0158 0E94 0000 		call __fixunssfsi
 273               	.LVL16:
 274               	.L14:
 275               	.LBB608:
 276               	.LBB609:
 277               	.LM27:
 278 015c CB01      		movw r24,r22
 279               	.LVL17:
 280               	/* #APP */
 281               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 282 015e 0197      		1: sbiw r24,1
 283 0160 01F4      		brne 1b
 284               	 ;  0 "" 2
 285               	/* #NOAPP */
 286 0162 00C0      		rjmp .L19
 287               	.LVL18:
 288               	.L44:
 289               	.LBE609:
 290               	.LBE608:
 291               	.LBE605:
 292               	.LBE604:
 293               	.LBE603:
 294               	.LM28:
 295 0164 C601      		movw r24,r12
 296 0166 B501      		movw r22,r10
 297 0168 0E94 0000 		call __fixunssfsi
 298               	.LVL19:
 299               	.L9:
 300               	.LBB610:
 301               	.LBB611:
 302               	.LM29:
 303               	/* #APP */
 304               	 ;  88 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 305 016c 6A95      		1: dec r22
 306 016e 01F4      		brne 1b
 307               	 ;  0 "" 2
 308               	.LVL20:
 309               	/* #NOAPP */
 310               	.L19:
 311               	.LBE611:
 312               	.LBE610:
 313               	.LBE602:
 314               	.LBE601:
 315               	.LBE600:
 316               	.LM30:
 317 0170 2F9A      		sbi 37-32,7
 318               	.LBB612:
 319               	.LBB613:
 320               	.LBB614:
 321               	.LM31:
 322 0172 C601      		movw r24,r12
 323 0174 B501      		movw r22,r10
 324               	.LVL21:
 325 0176 20E0      		ldi r18,lo8(0x3f800000)
 326 0178 30E0      		ldi r19,hi8(0x3f800000)
 327 017a 40E8      		ldi r20,hlo8(0x3f800000)
 328 017c 5FE3      		ldi r21,hhi8(0x3f800000)
 329 017e 0E94 0000 		call __ltsf2
 330               	.LVL22:
 331 0182 8823      		tst r24
 332 0184 04F4      		brge .L47
 333 0186 61E0      		ldi r22,lo8(1)
 334               	.LVL23:
 335 0188 00C0      		rjmp .L22
 336               	.LVL24:
 337               	.L47:
 338               	.LM32:
 339 018a C601      		movw r24,r12
 340 018c B501      		movw r22,r10
 341 018e 20E0      		ldi r18,lo8(0x437f0000)
 342 0190 30E0      		ldi r19,hi8(0x437f0000)
 343 0192 4FE7      		ldi r20,hlo8(0x437f0000)
 344 0194 53E4      		ldi r21,hhi8(0x437f0000)
 345 0196 0E94 0000 		call __gtsf2
 346 019a 1816      		cp __zero_reg__,r24
 347 019c 04F0      		brlt .+2
 348 019e 00C0      		rjmp .L48
 349               	.LM33:
 350 01a0 C201      		movw r24,r4
 351 01a2 B101      		movw r22,r2
 352 01a4 20E0      		ldi r18,lo8(0x447a0000)
 353 01a6 30E0      		ldi r19,hi8(0x447a0000)
 354 01a8 4AE7      		ldi r20,hlo8(0x447a0000)
 355 01aa 54E4      		ldi r21,hhi8(0x447a0000)
 356 01ac 0E94 0000 		call __divsf3
 357 01b0 5B01      		movw r10,r22
 358 01b2 6C01      		movw r12,r24
 359               	.LVL25:
 360               	.LBB615:
 361               	.LBB616:
 362               	.LBB617:
 363               	.LM34:
 364 01b4 20E0      		ldi r18,lo8(0x44fa0000)
 365 01b6 30E0      		ldi r19,hi8(0x44fa0000)
 366 01b8 4AEF      		ldi r20,hlo8(0x44fa0000)
 367 01ba 54E4      		ldi r21,hhi8(0x44fa0000)
 368 01bc 0E94 0000 		call __mulsf3
 369 01c0 7B01      		movw r14,r22
 370 01c2 8C01      		movw r16,r24
 371               	.LM35:
 372 01c4 20E0      		ldi r18,lo8(0x3f800000)
 373 01c6 30E0      		ldi r19,hi8(0x3f800000)
 374 01c8 40E8      		ldi r20,hlo8(0x3f800000)
 375 01ca 5FE3      		ldi r21,hhi8(0x3f800000)
 376 01cc 0E94 0000 		call __ltsf2
 377 01d0 8823      		tst r24
 378 01d2 04F4      		brge .L49
 379 01d4 61E0      		ldi r22,lo8(1)
 380 01d6 70E0      		ldi r23,hi8(1)
 381               	.LVL26:
 382 01d8 00C0      		rjmp .L27
 383               	.LVL27:
 384               	.L49:
 385               	.LM36:
 386 01da C801      		movw r24,r16
 387 01dc B701      		movw r22,r14
 388 01de 20E0      		ldi r18,lo8(0x477fff00)
 389 01e0 3FEF      		ldi r19,hi8(0x477fff00)
 390 01e2 4FE7      		ldi r20,hlo8(0x477fff00)
 391 01e4 57E4      		ldi r21,hhi8(0x477fff00)
 392 01e6 0E94 0000 		call __gtsf2
 393 01ea 1816      		cp __zero_reg__,r24
 394 01ec 04F4      		brge .L50
 395               	.LM37:
 396 01ee C601      		movw r24,r12
 397 01f0 B501      		movw r22,r10
 398 01f2 20E0      		ldi r18,lo8(0x41200000)
 399 01f4 30E0      		ldi r19,hi8(0x41200000)
 400 01f6 40E2      		ldi r20,hlo8(0x41200000)
 401 01f8 51E4      		ldi r21,hhi8(0x41200000)
 402 01fa 0E94 0000 		call __mulsf3
 403 01fe 0E94 0000 		call __fixunssfsi
 404 0202 00C0      		rjmp .L30
 405               	.LVL28:
 406               	.L31:
 407               	.LBB618:
 408               	.LBB619:
 409               	.LM38:
 410 0204 88EC      		ldi r24,lo8(200)
 411 0206 90E0      		ldi r25,hi8(200)
 412               	/* #APP */
 413               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 414 0208 0197      		1: sbiw r24,1
 415 020a 01F4      		brne 1b
 416               	 ;  0 "" 2
 417               	/* #NOAPP */
 418               	.LBE619:
 419               	.LBE618:
 420               	.LM39:
 421 020c 6150      		subi r22,lo8(-(-1))
 422 020e 7040      		sbci r23,hi8(-(-1))
 423               	.L30:
 424               	.LM40:
 425 0210 6115      		cp r22,__zero_reg__
 426 0212 7105      		cpc r23,__zero_reg__
 427 0214 01F4      		brne .L31
 428 0216 00C0      		rjmp .L32
 429               	.LVL29:
 430               	.L50:
 431               	.LM41:
 432 0218 C801      		movw r24,r16
 433 021a B701      		movw r22,r14
 434 021c 0E94 0000 		call __fixunssfsi
 435               	.LVL30:
 436               	.L27:
 437               	.LBB620:
 438               	.LBB621:
 439               	.LM42:
 440 0220 CB01      		movw r24,r22
 441               	.LVL31:
 442               	/* #APP */
 443               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 444 0222 0197      		1: sbiw r24,1
 445 0224 01F4      		brne 1b
 446               	 ;  0 "" 2
 447               	/* #NOAPP */
 448 0226 00C0      		rjmp .L32
 449               	.LVL32:
 450               	.L48:
 451               	.LBE621:
 452               	.LBE620:
 453               	.LBE617:
 454               	.LBE616:
 455               	.LBE615:
 456               	.LM43:
 457 0228 C601      		movw r24,r12
 458 022a B501      		movw r22,r10
 459 022c 0E94 0000 		call __fixunssfsi
 460               	.LVL33:
 461               	.L22:
 462               	.LBB622:
 463               	.LBB623:
 464               	.LM44:
 465               	/* #APP */
 466               	 ;  88 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_basi
 467 0230 6A95      		1: dec r22
 468 0232 01F4      		brne 1b
 469               	 ;  0 "" 2
 470               	.LVL34:
 471               	/* #NOAPP */
 472               	.L32:
 473               	.LBE623:
 474               	.LBE622:
 475               	.LBE614:
 476               	.LBE613:
 477               	.LBE612:
 478               	.LM45:
 479 0234 0981      		ldd r16,Y+1
 480 0236 1A81      		ldd r17,Y+2
 481 0238 2B81      		ldd r18,Y+3
 482 023a 3C81      		ldd r19,Y+4
 483 023c 8D81      		ldd r24,Y+5
 484 023e 9E81      		ldd r25,Y+6
 485 0240 AF81      		ldd r26,Y+7
 486 0242 B885      		ldd r27,Y+8
 487               	.LVL35:
 488 0244 080F      		add r16,r24
 489 0246 191F      		adc r17,r25
 490 0248 2A1F      		adc r18,r26
 491 024a 3B1F      		adc r19,r27
 492 024c 0983      		std Y+1,r16
 493 024e 1A83      		std Y+2,r17
 494 0250 2B83      		std Y+3,r18
 495 0252 3C83      		std Y+4,r19
 496               	.LVL36:
 497               	.L6:
 498               	.LM46:
 499 0254 E980      		ldd r14,Y+1
 500 0256 FA80      		ldd r15,Y+2
 501 0258 0B81      		ldd r16,Y+3
 502 025a 1C81      		ldd r17,Y+4
 503 025c 2985      		ldd r18,Y+9
 504 025e 3A85      		ldd r19,Y+10
 505 0260 4B85      		ldd r20,Y+11
 506 0262 5C85      		ldd r21,Y+12
 507               	.LVL37:
 508 0264 2E15      		cp r18,r14
 509 0266 3F05      		cpc r19,r15
 510 0268 4007      		cpc r20,r16
 511 026a 5107      		cpc r21,r17
 512 026c 00F0      		brlo .+2
 513 026e 00C0      		rjmp .L33
 514               	.LM47:
 515               	/* #APP */
 516               	 ;  48 "src/multiCameraIrControl.cpp" 1
 517 0270 7894      		sei
 518               	 ;  0 "" 2
 519               	/* epilogue start */
 520               	/* #NOAPP */
 521               	.LBE599:
 522               	.LM48:
 523 0272 6096      		adiw r28,16
 524 0274 0FB6      		in __tmp_reg__,__SREG__
 525 0276 F894      		cli
 526 0278 DEBF      		out __SP_H__,r29
 527 027a 0FBE      		out __SREG__,__tmp_reg__
 528 027c CDBF      		out __SP_L__,r28
 529 027e CF91      		pop r28
 530 0280 DF91      		pop r29
 531 0282 1F91      		pop r17
 532 0284 0F91      		pop r16
 533 0286 FF90      		pop r15
 534 0288 EF90      		pop r14
 535 028a DF90      		pop r13
 536 028c CF90      		pop r12
 537 028e BF90      		pop r11
 538 0290 AF90      		pop r10
 539               	.LVL38:
 540 0292 9F90      		pop r9
 541 0294 8F90      		pop r8
 542 0296 7F90      		pop r7
 543 0298 6F90      		pop r6
 544 029a 5F90      		pop r5
 545 029c 4F90      		pop r4
 546 029e 3F90      		pop r3
 547 02a0 2F90      		pop r2
 548 02a2 0895      		ret
 549               	.LFE9:
 551               	.global	_ZN2IR10shutterNowEv
 553               	_ZN2IR10shutterNowEv:
 554               	.LFB10:
 555               	.LM49:
 556               	.LVL39:
 557 02a4 4F92      		push r4
 558 02a6 5F92      		push r5
 559 02a8 6F92      		push r6
 560 02aa 7F92      		push r7
 561 02ac 8F92      		push r8
 562 02ae 9F92      		push r9
 563 02b0 AF92      		push r10
 564 02b2 BF92      		push r11
 565 02b4 CF92      		push r12
 566 02b6 DF92      		push r13
 567 02b8 EF92      		push r14
 568 02ba FF92      		push r15
 569 02bc 0F93      		push r16
 570 02be 1F93      		push r17
 571 02c0 DF93      		push r29
 572 02c2 CF93      		push r28
 573 02c4 CDB7      		in r28,__SP_L__
 574 02c6 DEB7      		in r29,__SP_H__
 575 02c8 C555      		subi r28,lo8(-(-85))
 576 02ca D040      		sbci r29,hi8(-(-85))
 577 02cc 0FB6      		in __tmp_reg__,__SREG__
 578 02ce F894      		cli
 579 02d0 DEBF      		out __SP_H__,r29
 580 02d2 0FBE      		out __SREG__,__tmp_reg__
 581 02d4 CDBF      		out __SP_L__,r28
 582               	/* prologue: function */
 583               	/* frame size = 85 */
 584 02d6 7C01      		movw r14,r24
 585               	.LBB624:
 586               	.LM50:
 587 02d8 FC01      		movw r30,r24
 588 02da 8081      		ld r24,Z
 589               	.LVL40:
 590 02dc 8130      		cpi r24,lo8(1)
 591 02de 01F4      		brne .L52
 592               	.LM51:
 593 02e0 C701      		movw r24,r14
 594 02e2 60ED      		ldi r22,lo8(2000)
 595 02e4 77E0      		ldi r23,hi8(2000)
 596 02e6 48E2      		ldi r20,lo8(40)
 597 02e8 50E0      		ldi r21,hi8(40)
 598 02ea 0E94 0000 		call _ZN2IR4highEji
 599               	.LBB625:
 600               	.LBB626:
 601               	.LBB627:
 602               	.LBB628:
 603               	.LBB629:
 604               	.LBB630:
 605               	.LBB631:
 606               	.LBB632:
 607               	.LM52:
 608 02ee 8CE6      		ldi r24,lo8(-9876)
 609 02f0 99ED      		ldi r25,hi8(-9876)
 610               	.LVL41:
 611               	/* #APP */
 612               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 613 02f2 0197      		1: sbiw r24,1
 614 02f4 01F4      		brne 1b
 615               	 ;  0 "" 2
 616               	/* #NOAPP */
 617               	.LBE632:
 618               	.LBE631:
 619               	.LBE630:
 620               	.LBE629:
 621               	.LBE628:
 622               	.LBE627:
 623               	.LBE626:
 624               	.LBE625:
 625               	.LM53:
 626 02f6 C701      		movw r24,r14
 627               	.LVL42:
 628 02f8 66E8      		ldi r22,lo8(390)
 629 02fa 71E0      		ldi r23,hi8(390)
 630 02fc 48E2      		ldi r20,lo8(40)
 631 02fe 50E0      		ldi r21,hi8(40)
 632 0300 0E94 0000 		call _ZN2IR4highEji
 633               	.LBB633:
 634               	.LBB634:
 635               	.LBB635:
 636               	.LBB636:
 637               	.LBB637:
 638               	.LBB638:
 639               	.LBB639:
 640               	.LBB640:
 641               	.LM54:
 642 0304 88E5      		ldi r24,lo8(3160)
 643 0306 9CE0      		ldi r25,hi8(3160)
 644               	.LVL43:
 645               	/* #APP */
 646               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 647 0308 0197      		1: sbiw r24,1
 648 030a 01F4      		brne 1b
 649               	 ;  0 "" 2
 650               	/* #NOAPP */
 651               	.LBE640:
 652               	.LBE639:
 653               	.LBE638:
 654               	.LBE637:
 655               	.LBE636:
 656               	.LBE635:
 657               	.LBE634:
 658               	.LBE633:
 659               	.LM55:
 660 030c C701      		movw r24,r14
 661               	.LVL44:
 662 030e 6AE9      		ldi r22,lo8(410)
 663 0310 71E0      		ldi r23,hi8(410)
 664 0312 48E2      		ldi r20,lo8(40)
 665 0314 50E0      		ldi r21,hi8(40)
 666 0316 0E94 0000 		call _ZN2IR4highEji
 667               	.LBB641:
 668               	.LBB642:
 669               	.LBB643:
 670               	.LBB644:
 671               	.LBB645:
 672               	.LBB646:
 673               	.LBB647:
 674               	.LBB648:
 675               	.LM56:
 676 031a 88EF      		ldi r24,lo8(7160)
 677 031c 9BE1      		ldi r25,hi8(7160)
 678               	.LVL45:
 679               	/* #APP */
 680               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 681 031e 0197      		1: sbiw r24,1
 682 0320 01F4      		brne 1b
 683               	 ;  0 "" 2
 684               	/* #NOAPP */
 685               	.LBE648:
 686               	.LBE647:
 687               	.LBE646:
 688               	.LBE645:
 689               	.LBE644:
 690               	.LBE643:
 691               	.LBE642:
 692               	.LBE641:
 693               	.LM57:
 694 0322 C701      		movw r24,r14
 695               	.LVL46:
 696 0324 60E9      		ldi r22,lo8(400)
 697 0326 71E0      		ldi r23,hi8(400)
 698 0328 48E2      		ldi r20,lo8(40)
 699 032a 50E0      		ldi r21,hi8(40)
 700 032c 0E94 0000 		call _ZN2IR4highEji
 701               	.L52:
 702               	.LM58:
 703 0330 F701      		movw r30,r14
 704 0332 8081      		ld r24,Z
 705 0334 8530      		cpi r24,lo8(5)
 706 0336 01F4      		brne .L53
 707               	.LM59:
 708 0338 C701      		movw r24,r14
 709 033a 68EC      		ldi r22,lo8(13000)
 710 033c 72E3      		ldi r23,hi8(13000)
 711 033e 46E2      		ldi r20,lo8(38)
 712 0340 50E0      		ldi r21,hi8(38)
 713 0342 0E94 0000 		call _ZN2IR4highEji
 714               	.LBB649:
 715               	.LBB650:
 716               	.LBB651:
 717               	.LBB652:
 718               	.LBB653:
 719               	.LBB654:
 720               	.LBB655:
 721               	.LBB656:
 722               	.LM60:
 723 0346 80E7      		ldi r24,lo8(6000)
 724 0348 97E1      		ldi r25,hi8(6000)
 725               	.LVL47:
 726               	/* #APP */
 727               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 728 034a 0197      		1: sbiw r24,1
 729 034c 01F4      		brne 1b
 730               	 ;  0 "" 2
 731               	/* #NOAPP */
 732 034e 00E0      		ldi r16,lo8(0)
 733 0350 10E0      		ldi r17,hi8(0)
 734               	.LVL48:
 735               	.LBE656:
 736               	.LBE655:
 737               	.LBE654:
 738               	.LBE653:
 739               	.LBE652:
 740               	.LBE651:
 741               	.LBE650:
 742               	.LBE649:
 743               	.LBB657:
 744               	.LBB658:
 745               	.LBB659:
 746               	.LBB660:
 747               	.LBB661:
 748               	.LBB662:
 749               	.LBB663:
 750               	.LBB664:
 751               	.LBB665:
 752 0352 20ED      		ldi r18,lo8(2000)
 753 0354 C22E      		mov r12,r18
 754 0356 27E0      		ldi r18,hi8(2000)
 755 0358 D22E      		mov r13,r18
 756               	.L54:
 757               	.LBE665:
 758               	.LBE664:
 759               	.LBE663:
 760               	.LBE662:
 761               	.LBE661:
 762               	.LBE660:
 763               	.LBE659:
 764               	.LBE658:
 765               	.LM61:
 766 035a C701      		movw r24,r14
 767               	.LVL49:
 768 035c 68EE      		ldi r22,lo8(1000)
 769 035e 73E0      		ldi r23,hi8(1000)
 770 0360 46E2      		ldi r20,lo8(38)
 771 0362 50E0      		ldi r21,hi8(38)
 772 0364 0E94 0000 		call _ZN2IR4highEji
 773               	.LBB673:
 774               	.LBB672:
 775               	.LBB671:
 776               	.LBB670:
 777               	.LBB669:
 778               	.LBB668:
 779               	.LBB667:
 780               	.LBB666:
 781               	.LM62:
 782 0368 C601      		movw r24,r12
 783               	.LVL50:
 784               	/* #APP */
 785               	 ;  110 "/usr/local/CrossPack-AVR-20100115/lib/gcc/avr/4.3.3/../../../../avr/include/util/delay_bas
 786 036a 0197      		1: sbiw r24,1
 787 036c 01F4      		brne 1b
 788               	 ;  0 "" 2
 789               	/* #NOAPP */
 790               	.LBE666:
 791               	.LBE667:
 792               	.LBE668:
 793               	.LBE669:
 794               	.LBE670:
 795               	.LBE671:
 796               	.LBE672:
 797               	.LBE673:
 798               	.LM63:
 799 036e 0F5F      		subi r16,lo8(-(1))
 800 0370 1F4F      		sbci r17,hi8(-(1))
 801 0372 0730      		cpi r16,7
 802 0374 1105      		cpc r17,__zero_reg__
 803 0376 01F4      		brne .L54
 804               	.L53:
 805               	.LBE657:
 806               	.LM64:
 807 0378 F701      		movw r30,r14
 808 037a 8081      		ld r24,Z
 809               	.LVL51:
 810 037c 8430      		cpi r24,lo8(4)
