   1               		.file	"Nokia_BW_LCD.cpp"
   2               	__SREG__ = 0x3f
 150               	.LVL11:
 151               	.L10:
 152 00a0 0895      		ret
 153               	.LFE10:
 155               	.global	_ZN3LCD8xorPixelEhh
 157               	_ZN3LCD8xorPixelEhh:
 158               	.LFB11:
 159               	.LM11:
 160               	.LVL12:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 00a2 DC01      		movw r26,r24
 164 00a4 742F      		mov r23,r20
 165               	.LBB68:
 166               	.LBB69:
 167               	.LM12:
 168 00a6 242F      		mov r18,r20
 169 00a8 30E0      		ldi r19,lo8(0)
 170 00aa A901      		movw r20,r18
 171               	.LVL13:
 172 00ac 83E0      		ldi r24,3
 173 00ae 5595      	1:	asr r21
 174 00b0 4795      		ror r20
 175 00b2 8A95      		dec r24
 176 00b4 01F4      		brne 1b
 177               	.LVL14:
 178 00b6 862F      		mov r24,r22
 179 00b8 90E0      		ldi r25,lo8(0)
 180               	.LVL15:
 181 00ba FC01      		movw r30,r24
 182 00bc EE0F      		lsl r30
 183 00be FF1F      		rol r31
 184 00c0 E80F      		add r30,r24
 185 00c2 F91F      		adc r31,r25
 186 00c4 EE0F      		lsl r30
 187 00c6 FF1F      		rol r31
 188 00c8 E40F      		add r30,r20
 189 00ca F51F      		adc r31,r21
 190 00cc EA0F      		add r30,r26
 191 00ce FB1F      		adc r31,r27
 192 00d0 8081      		ld r24,Z
 193 00d2 90E0      		ldi r25,lo8(0)
 194               	.LVL16:
 195 00d4 2770      		andi r18,lo8(7)
 196 00d6 3070      		andi r19,hi8(7)
 197 00d8 00C0      		rjmp 2f
 198 00da 9595      	1:	asr r25
 199 00dc 8795      		ror r24
 200 00de 2A95      	2:	dec r18
 201 00e0 02F4      		brpl 1b
 202 00e2 80FF      		sbrs r24,0
 203 00e4 00C0      		rjmp .L12
 204               	.LBE69:
 205               	.LBE68:
 206               	.LM13:
 207 00e6 CD01      		movw r24,r26
 208 00e8 472F      		mov r20,r23
 209 00ea 0E94 0000 		call _ZN3LCD10clearPixelEhh
 210               	.LVL17:
 211 00ee 0895      		ret
 212               	.LVL18:
 213               	.L12:
 214               	.LM14:
 215 00f0 CD01      		movw r24,r26
 216 00f2 472F      		mov r20,r23
 217 00f4 0E94 0000 		call _ZN3LCD8setPixelEhh
 218               	.LVL19:
 219 00f8 0895      		ret
 220               	.LFE11:
 222               	.global	_ZN3LCD8getPixelEhh
 224               	_ZN3LCD8getPixelEhh:
 225               	.LFB12:
 226               	.LM15:
 227               	.LVL20:
 228               	/* prologue: function */
 229               	/* frame size = 0 */
 230               	.LM16:
 231 00fa 50E0      		ldi r21,lo8(0)
 232 00fc 9A01      		movw r18,r20
 233               	.LVL21:
 234 00fe B3E0      		ldi r27,3
 235 0100 3595      	1:	asr r19
 236 0102 2795      		ror r18
 237 0104 BA95      		dec r27
 238 0106 01F4      		brne 1b
 239 0108 70E0      		ldi r23,lo8(0)
 240               	.LVL22:
 241 010a FB01      		movw r30,r22
 242 010c EE0F      		lsl r30
 243 010e FF1F      		rol r31
 244 0110 E60F      		add r30,r22
 245 0112 F71F      		adc r31,r23
 246 0114 EE0F      		lsl r30
 247 0116 FF1F      		rol r31
 248               	.LVL23:
 249 0118 E20F      		add r30,r18
 250 011a F31F      		adc r31,r19
 251 011c E80F      		add r30,r24
 252 011e F91F      		adc r31,r25
 253 0120 8081      		ld r24,Z
 254               	.LVL24:
 255 0122 90E0      		ldi r25,lo8(0)
 256 0124 4770      		andi r20,lo8(7)
 257 0126 5070      		andi r21,hi8(7)
 258 0128 00C0      		rjmp 2f
 259 012a 9595      	1:	asr r25
 260 012c 8795      		ror r24
 261 012e 4A95      	2:	dec r20
 262 0130 02F4      		brpl 1b
 263               	.LM17:
 264 0132 8170      		andi r24,lo8(1)
 265               	/* epilogue start */
 266 0134 0895      		ret
 267               	.LFE12:
 269               	.global	_ZN3LCD17measureStringTinyEPc
 271               	_ZN3LCD17measureStringTinyEPc:
 272               	.LFB18:
 273               	.LM18:
 274               	.LVL25:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277 0136 DB01      		movw r26,r22
 278               	.LBB70:
 279               	.LM19:
 280 0138 80E0      		ldi r24,lo8(0)
 281               	.LVL26:
 282               	.LBB71:
 283               	.LM20:
 284 013a 26E0      		ldi r18,lo8(6)
 285 013c 00C0      		rjmp .L18
 286               	.LVL27:
 287               	.L22:
 288               	.LBE71:
 289               	.LM21:
 290 013e 9032      		cpi r25,lo8(32)
 291 0140 01F4      		brne .L19
 292               	.LM22:
 293 0142 8E5F      		subi r24,lo8(-(2))
 294 0144 00C0      		rjmp .L20
 295               	.L19:
 296               	.LM23:
 297 0146 9E32      		cpi r25,lo8(46)
 298 0148 01F0      		breq .L20
 299               	.LM24:
 300 014a 9B35      		cpi r25,lo8(91)
 301 014c 00F0      		brlo .L21
 302 014e 9052      		subi r25,lo8(-(-32))
 303               	.L21:
 304               	.LBB72:
 305               	.LM25:
 306 0150 9154      		subi r25,lo8(-(-65))
 307 0152 929F      		mul r25,r18
 308 0154 F001      		movw r30,r0
 309 0156 1124      		clr r1
 310               	.LVL28:
 311 0158 E050      		subi r30,lo8(-(font4_5))
 312 015a F040      		sbci r31,hi8(-(font4_5))
 313               	/* #APP */
 314               	 ;  217 "src/Nokia_BW_LCD.cpp" 1
 315 015c E491      		lpm r30, Z
 316               		
 317               	 ;  0 "" 2
 318               	.LVL29:
 319               	/* #NOAPP */
 320               	.LBE72:
 321 015e 8F5F      		subi r24,lo8(-(1))
 322 0160 8E0F      		add r24,r30
 323               	.L20:
 324               	.LM26:
 325 0162 1196      		adiw r26,1
 326               	.LVL30:
 327               	.L18:
 328               	.LM27:
 329 0164 9C91      		ld r25,X
 330 0166 9923      		tst r25
 331 0168 01F4      		brne .L22
 332               	/* epilogue start */
 333               	.LBE70:
 334               	.LM28:
 335 016a 0895      		ret
 336               	.LFE18:
 338               	.global	_ZN3LCD13writeCharTinyEhhh
 340               	_ZN3LCD13writeCharTinyEhhh:
 341               	.LFB19:
 342               	.LM29:
 343               	.LVL31:
 344 016c 7F92      		push r7
 345 016e 8F92      		push r8
 346 0170 9F92      		push r9
 347 0172 AF92      		push r10
 348 0174 BF92      		push r11
 349 0176 CF92      		push r12
 350 0178 DF92      		push r13
 351 017a EF92      		push r14
 352 017c FF92      		push r15
 353 017e 0F93      		push r16
 354 0180 1F93      		push r17
 355 0182 CF93      		push r28
 356 0184 DF93      		push r29
 357               	/* prologue: function */
 358               	/* frame size = 0 */
 359 0186 4C01      		movw r8,r24
 360 0188 762E      		mov r7,r22
 361 018a A42E      		mov r10,r20
 362               	.LBB73:
 363               	.LM30:
 364 018c 2032      		cpi r18,lo8(32)
 365 018e 01F4      		brne .L25
 366               	.LVL32:
 367 0190 82E0      		ldi r24,lo8(2)
 368               	.LVL33:
 369 0192 00C0      		rjmp .L26
 370               	.LVL34:
 371               	.L25:
 372               	.LM31:
 373 0194 2E32      		cpi r18,lo8(46)
 374 0196 01F4      		brne .L27
 375 0198 80E0      		ldi r24,lo8(0)
 376               	.LVL35:
 377 019a 00C0      		rjmp .L26
 378               	.LVL36:
 379               	.L27:
 380               	.LM32:
 381 019c 2B35      		cpi r18,lo8(91)
 382 019e 00F0      		brlo .L28
 383 01a0 2052      		subi r18,lo8(-(-32))
 384               	.LVL37:
 385               	.L28:
 386               	.LBB74:
 387               	.LM33:
 388 01a2 2154      		subi r18,lo8(-(-65))
 389               	.LVL38:
 390 01a4 86E0      		ldi r24,lo8(6)
 391 01a6 289F      		mul r18,r24
 392 01a8 C001      		movw r24,r0
 393 01aa 1124      		clr r1
 394 01ac FC01      		movw r30,r24
 395 01ae E050      		subi r30,lo8(-(font4_5))
 396 01b0 F040      		sbci r31,hi8(-(font4_5))
 397               	/* #APP */
 398               	 ;  236 "src/Nokia_BW_LCD.cpp" 1
 399 01b2 B490      		lpm r11, Z
 400               		
 401               	 ;  0 "" 2
 402               	.LVL39:
 403               	/* #NOAPP */
 404 01b4 8C01      		movw r16,r24
 405 01b6 0050      		subi r16,lo8(-(font4_5+1))
 406 01b8 1040      		sbci r17,hi8(-(font4_5+1))
 407 01ba FF24      		clr r15
 408               	.LVL40:
 409 01bc 00C0      		rjmp .L29
 410               	.LVL41:
 411               	.L32:
 412               	.LBE74:
 413               	.LBB75:
 414               	.LM34:
 415 01be F801      		movw r30,r16
 416               	/* #APP */
 417               	 ;  239 "src/Nokia_BW_LCD.cpp" 1
 418 01c0 8491      		lpm r24, Z
 419               		
 420               	 ;  0 "" 2
 421               	.LVL42:
 422               	/* #NOAPP */
 423 01c2 C0E0      		ldi r28,lo8(0)
 424 01c4 D0E0      		ldi r29,hi8(0)
 425               	.LBE75:
 426               	.LM35:
 427 01c6 C82E      		mov r12,r24
 428 01c8 DD24      		clr r13
 429 01ca EF2C      		mov r14,r15
 430 01cc E70C      		add r14,r7
 431               	.LVL43:
 432               	.L31:
 433 01ce C601      		movw r24,r12
 434 01d0 0C2E      		mov r0,r28
 435 01d2 00C0      		rjmp 2f
 436 01d4 9595      	1:	asr r25
 437 01d6 8795      		ror r24
 438 01d8 0A94      	2:	dec r0
 439 01da 02F4      		brpl 1b
 440 01dc 80FF      		sbrs r24,0
 441 01de 00C0      		rjmp .L30
 442 01e0 4A2D      		mov r20,r10
 443 01e2 4C0F      		add r20,r28
 444 01e4 C401      		movw r24,r8
 445 01e6 6E2D      		mov r22,r14
 446 01e8 0E94 0000 		call _ZN3LCD8setPixelEhh
 447               	.LVL44:
 448               	.L30:
 449 01ec 2196      		adiw r28,1
 450               	.LM36:
 451 01ee C530      		cpi r28,5
 452 01f0 D105      		cpc r29,__zero_reg__
 453 01f2 01F4      		brne .L31
 454               	.LM37:
 455 01f4 F394      		inc r15
 456 01f6 0F5F      		subi r16,lo8(-(1))
 457 01f8 1F4F      		sbci r17,hi8(-(1))
 458               	.L29:
 459 01fa FB14      		cp r15,r11
 460 01fc 00F0      		brlo .L32
 461 01fe 8B2D      		mov r24,r11
 462               	.LVL45:
 463               	.L26:
 464               	.LVL46:
 465               	/* epilogue start */
 466               	.LBE73:
 467               	.LM38:
 468 0200 DF91      		pop r29
 469 0202 CF91      		pop r28
 470 0204 1F91      		pop r17
 471 0206 0F91      		pop r16
 472 0208 FF90      		pop r15
 473               	.LVL47:
 474 020a EF90      		pop r14
 475 020c DF90      		pop r13
 476               	.LVL48:
 477 020e CF90      		pop r12
 478               	.LVL49:
 479 0210 BF90      		pop r11
 480               	.LVL50:
 481 0212 AF90      		pop r10
 482               	.LVL51:
 483 0214 9F90      		pop r9
 484 0216 8F90      		pop r8
 485               	.LVL52:
 486 0218 7F90      		pop r7
 487               	.LVL53:
 488 021a 0895      		ret
 489               	.LFE19:
 491               	.global	_ZN3LCD15writeStringTinyEhhPc
 493               	_ZN3LCD15writeStringTinyEhhPc:
 494               	.LFB17:
 495               	.LM39:
 496               	.LVL54:
 497 021c EF92      		push r14
 498 021e FF92      		push r15
 499 0220 0F93      		push r16
 500 0222 1F93      		push r17
 501 0224 CF93      		push r28
 502 0226 DF93      		push r29
 503               	/* prologue: function */
 504               	/* frame size = 0 */
 505 0228 7C01      		movw r14,r24
 506 022a 162F      		mov r17,r22
 507 022c 042F      		mov r16,r20
 508 022e E901      		movw r28,r18
 509 0230 00C0      		rjmp .L36
 510               	.LVL55:
 511               	.L37:
 512               	.LM40:
 513 0232 C701      		movw r24,r14
 514 0234 612F      		mov r22,r17
 515 0236 402F      		mov r20,r16
 516 0238 0E94 0000 		call _ZN3LCD13writeCharTinyEhhh
 517 023c 8F5F      		subi r24,lo8(-(1))
 518 023e 180F      		add r17,r24
 519               	.LM41:
 520 0240 2196      		adiw r28,1
 521               	.LVL56:
 522               	.L36:
 523               	.LM42:
 524 0242 2881      		ld r18,Y
 525 0244 2223      		tst r18
 526 0246 01F4      		brne .L37
 527               	/* epilogue start */
 528               	.LM43:
 529 0248 DF91      		pop r29
 530 024a CF91      		pop r28
 531               	.LVL57:
 532 024c 1F91      		pop r17
 533               	.LVL58:
 534 024e 0F91      		pop r16
 535               	.LVL59:
 536 0250 FF90      		pop r15
 537 0252 EF90      		pop r14
 538               	.LVL60:
 539 0254 0895      		ret
 540               	.LFE17:
 542               	.global	_ZN3LCD9writeCharEhhh
 544               	_ZN3LCD9writeCharEhhh:
 545               	.LFB20:
 546               	.LM44:
 547               	.LVL61:
 548 0256 8F92      		push r8
 549 0258 9F92      		push r9
 550 025a AF92      		push r10
 551 025c BF92      		push r11
 552 025e CF92      		push r12
 553 0260 DF92      		push r13
 554 0262 EF92      		push r14
 555 0264 FF92      		push r15
 556 0266 0F93      		push r16
 557 0268 1F93      		push r17
 558 026a CF93      		push r28
 559 026c DF93      		push r29
 560               	/* prologue: function */
 561               	/* frame size = 0 */
 562 026e 4C01      		movw r8,r24
 563 0270 D62E      		mov r13,r22
 564 0272 C42E      		mov r12,r20
 565               	.LBB76:
 566               	.LBB77:
 567               	.LM45:
 568 0274 2052      		subi r18,lo8(-(-32))
 569               	.LVL62:
 570 0276 86E0      		ldi r24,lo8(6)
 571               	.LVL63:
 572 0278 289F      		mul r18,r24
 573 027a 9001      		movw r18,r0
 574 027c 1124      		clr r1
 575               	.LVL64:
 576 027e 8901      		movw r16,r18
 577 0280 0050      		subi r16,lo8(-(font6_8))
 578 0282 1040      		sbci r17,hi8(-(font6_8))
 579               	.LBE77:
 580               	.LM46:
 581 0284 80E0      		ldi r24,lo8(font6_8+6)
 582 0286 A82E      		mov r10,r24
 583 0288 80E0      		ldi r24,hi8(font6_8+6)
 584 028a B82E      		mov r11,r24
 585 028c A20E      		add r10,r18
 586 028e B31E      		adc r11,r19
 587               	.LVL65:
 588               	.L42:
 589               	.LBB78:
 590               	.LM47:
 591 0290 F801      		movw r30,r16
 592               	/* #APP */
 593               	 ;  259 "src/Nokia_BW_LCD.cpp" 1
 594 0292 8491      		lpm r24, Z
 595               		
 596               	 ;  0 "" 2
 597               	.LVL66:
 598               	/* #NOAPP */
 599 0294 C0E0      		ldi r28,lo8(0)
 600 0296 D0E0      		ldi r29,hi8(0)
 601               	.LBE78:
 602               	.LM48:
 603 0298 E82E      		mov r14,r24
 604 029a FF24      		clr r15
 605               	.LVL67:
 606               	.L41:
 607 029c C701      		movw r24,r14
 608 029e 0C2E      		mov r0,r28
 609 02a0 00C0      		rjmp 2f
 610 02a2 9595      	1:	asr r25
 611 02a4 8795      		ror r24
 612 02a6 0A94      	2:	dec r0
 613 02a8 02F4      		brpl 1b
 614 02aa 80FF      		sbrs r24,0
 615 02ac 00C0      		rjmp .L40
 616 02ae 4C2D      		mov r20,r12
 617 02b0 4C0F      		add r20,r28
 618 02b2 C401      		movw r24,r8
 619 02b4 6D2D      		mov r22,r13
 620 02b6 0E94 0000 		call _ZN3LCD8setPixelEhh
 621               	.LVL68:
 622               	.L40:
 623 02ba 2196      		adiw r28,1
 624               	.LM49:
 625 02bc C830      		cpi r28,8
 626 02be D105      		cpc r29,__zero_reg__
 627 02c0 01F4      		brne .L41
 628 02c2 0F5F      		subi r16,lo8(-(1))
 629 02c4 1F4F      		sbci r17,hi8(-(1))
 630 02c6 D394      		inc r13
 631               	.LM50:
 632 02c8 0A15      		cp r16,r10
 633 02ca 1B05      		cpc r17,r11
 634 02cc 01F4      		brne .L42
 635               	/* epilogue start */
 636               	.LBE76:
 637               	.LM51:
 638 02ce DF91      		pop r29
 639 02d0 CF91      		pop r28
 640 02d2 1F91      		pop r17
 641 02d4 0F91      		pop r16
 642 02d6 FF90      		pop r15
 643               	.LVL69:
 644 02d8 EF90      		pop r14
 645               	.LVL70:
 646 02da DF90      		pop r13
 647               	.LVL71:
 648 02dc CF90      		pop r12
 649               	.LVL72:
 650 02de BF90      		pop r11
 651 02e0 AF90      		pop r10
 652 02e2 9F90      		pop r9
 653 02e4 8F90      		pop r8
 654               	.LVL73:
 655 02e6 0895      		ret
 656               	.LFE20:
 658               	.global	_ZN3LCD9writeUintEhhj
 660               	_ZN3LCD9writeUintEhhj:
 661               	.LFB14:
 662               	.LM52:
 663               	.LVL74:
 664 02e8 CF92      		push r12
 665 02ea DF92      		push r13
 666 02ec EF92      		push r14
 667 02ee FF92      		push r15
 668 02f0 0F93      		push r16
 669 02f2 1F93      		push r17
 670 02f4 CF93      		push r28
 671 02f6 DF93      		push r29
 672               	/* prologue: function */
 673               	/* frame size = 0 */
 674 02f8 6C01      		movw r12,r24
 675 02fa F62E      		mov r15,r22
 676 02fc E42E      		mov r14,r20
 677 02fe E901      		movw r28,r18
 678               	.LM53:
 679 0300 2A30      		cpi r18,10
 680 0302 3105      		cpc r19,__zero_reg__
 681 0304 00F0      		brlo .L49
 682               	.LVL75:
 683 0306 86E0      		ldi r24,lo8(6)
 684 0308 F80E      		add r15,r24
 685               	.LM54:
 686 030a 2436      		cpi r18,100
 687 030c 3105      		cpc r19,__zero_reg__
 688 030e 00F0      		brlo .L49
 689 0310 F80E      		add r15,r24
 690               	.LM55:
 691 0312 83E0      		ldi r24,hi8(1000)
 692 0314 283E      		cpi r18,lo8(1000)
 693 0316 3807      		cpc r19,r24
 694 0318 00F0      		brlo .L49
 695 031a 86E0      		ldi r24,lo8(6)
 696 031c F80E      		add r15,r24
 697               	.LM56:
 698 031e 87E2      		ldi r24,hi8(10000)
 699 0320 2031      		cpi r18,lo8(10000)
 700 0322 3807      		cpc r19,r24
 701 0324 00F0      		brlo .L49
 702 0326 86E0      		ldi r24,lo8(6)
 703 0328 F80E      		add r15,r24
 704               	.LVL76:
 705               	.L49:
 706               	.LM57:
 707 032a CE01      		movw r24,r28
 708 032c 6AE0      		ldi r22,lo8(10)
 709 032e 70E0      		ldi r23,hi8(10)
 710 0330 0E94 0000 		call __udivmodhi4
 711 0334 8C01      		movw r16,r24
 712 0336 282F      		mov r18,r24
 713               	.LVL77:
 714 0338 205D      		subi r18,lo8(-(48))
 715 033a C601      		movw r24,r12
 716 033c 6F2D      		mov r22,r15
 717 033e 4E2D      		mov r20,r14
 718 0340 0E94 0000 		call _ZN3LCD9writeCharEhhh
 719               	.LM58:
 720 0344 CE01      		movw r24,r28
 721 0346 801B      		sub r24,r16
 722 0348 910B      		sbc r25,r17
 723 034a 6AE0      		ldi r22,lo8(10)
 724 034c 70E0      		ldi r23,hi8(10)
 725 034e 0E94 0000 		call __udivmodhi4
 726 0352 EB01      		movw r28,r22
 727               	.LM59:
 728 0354 8AEF      		ldi r24,lo8(-6)
 729 0356 F80E      		add r15,r24
 730               	.LM60:
 731 0358 6115      		cp r22,__zero_reg__
 732 035a 7105      		cpc r23,__zero_reg__
 733 035c 01F4      		brne .L49
 734               	.LVL78:
 735               	/* epilogue start */
 736               	.LM61:
 737 035e DF91      		pop r29
 738 0360 CF91      		pop r28
 739 0362 1F91      		pop r17
 740 0364 0F91      		pop r16
 741 0366 FF90      		pop r15
 742               	.LVL79:
 743 0368 EF90      		pop r14
 744               	.LVL80:
 745 036a DF90      		pop r13
 746 036c CF90      		pop r12
 747               	.LVL81:
 748 036e 0895      		ret
 749               	.LFE14:
 751               	.global	_ZN3LCD11writeStringEhhPc
 753               	_ZN3LCD11writeStringEhhPc:
 754               	.LFB13:
 755               	.LM62:
 756               	.LVL82:
 757 0370 EF92      		push r14
 758 0372 FF92      		push r15
 759 0374 0F93      		push r16
 760 0376 1F93      		push r17
 761 0378 CF93      		push r28
 762 037a DF93      		push r29
 763               	/* prologue: function */
 764               	/* frame size = 0 */
 765 037c 7C01      		movw r14,r24
 766 037e 162F      		mov r17,r22
 767 0380 042F      		mov r16,r20
 768 0382 E901      		movw r28,r18
 769 0384 00C0      		rjmp .L52
 770               	.LVL83:
 771               	.L53:
 772               	.LM63:
 773 0386 C701      		movw r24,r14
 774 0388 612F      		mov r22,r17
 775 038a 402F      		mov r20,r16
 776 038c 0E94 0000 		call _ZN3LCD9writeCharEhhh
 777               	.LM64:
 778 0390 1A5F      		subi r17,lo8(-(6))
 779               	.LM65:
 780 0392 2196      		adiw r28,1
 781               	.LVL84:
 782               	.L52:
 783               	.LM66:
 784 0394 2881      		ld r18,Y
 785 0396 2223      		tst r18
 786 0398 01F4      		brne .L53
 787               	/* epilogue start */
 788               	.LM67:
 789 039a DF91      		pop r29
 790 039c CF91      		pop r28
 791               	.LVL85:
 792 039e 1F91      		pop r17
 793               	.LVL86:
 794 03a0 0F91      		pop r16
 795               	.LVL87:
 796 03a2 FF90      		pop r15
 797 03a4 EF90      		pop r14
 798               	.LVL88:
 799 03a6 0895      		ret
 800               	.LFE13:
 802               	.global	_ZN3LCD12writeCharBigEhhh
 804               	_ZN3LCD12writeCharBigEhhh:
 805               	.LFB21:
 806               	.LM68:
 807               	.LVL89:
 808 03a8 3F92      		push r3
 809 03aa 4F92      		push r4
 810 03ac 5F92      		push r5
 811 03ae 6F92      		push r6
 812 03b0 7F92      		push r7
 813 03b2 8F92      		push r8
 814 03b4 9F92      		push r9
 815 03b6 AF92      		push r10
 816 03b8 BF92      		push r11
 817 03ba CF92      		push r12
 818 03bc DF92      		push r13
 819 03be EF92      		push r14
 820 03c0 FF92      		push r15
 821 03c2 0F93      		push r16
 822 03c4 1F93      		push r17
 823 03c6 CF93      		push r28
 824 03c8 DF93      		push r29
 825               	/* prologue: function */
 826               	/* frame size = 0 */
 827 03ca 2C01      		movw r4,r24
 828 03cc 362E      		mov r3,r22
 829 03ce 642E      		mov r6,r20
 830               	.LBB79:
 831               	.LM69:
 832 03d0 2E32      		cpi r18,lo8(46)
 833 03d2 01F4      		brne .L56
 834               	.LVL90:
 835 03d4 2AE0      		ldi r18,lo8(10)
 836               	.LVL91:
 837 03d6 00C0      		rjmp .L57
 838               	.L56:
 839               	.LM70:
 840 03d8 2B32      		cpi r18,lo8(43)
 841 03da 01F4      		brne .L58
 842 03dc 2BE0      		ldi r18,lo8(11)
 843               	.LVL92:
 844 03de 00C0      		rjmp .L57
 845               	.L58:
 846               	.LM71:
 847 03e0 2D32      		cpi r18,lo8(45)
 848 03e2 01F4      		brne .L59
 849 03e4 2CE0      		ldi r18,lo8(12)
 850               	.LVL93:
 851 03e6 00C0      		rjmp .L57
 852               	.L59:
 853               	.LM72:
 854 03e8 2F70      		andi r18,lo8(15)
 855               	.LVL94:
 856               	.L57:
 857               	.LBB80:
 858               	.LM73:
 859 03ea 83E0      		ldi r24,lo8(3)
 860 03ec 289F      		mul r18,r24
 861 03ee C001      		movw r24,r0
 862 03f0 1124      		clr r1
 863 03f2 34E0      		ldi r19,4
 864 03f4 880F      	1:	lsl r24
 865 03f6 991F      		rol r25
 866 03f8 3A95      		dec r19
 867 03fa 01F4      		brne 1b
 868 03fc 20E0      		ldi r18,lo8(big_number)
 869 03fe C22E      		mov r12,r18
 870 0400 20E0      		ldi r18,hi8(big_number)
 871 0402 D22E      		mov r13,r18
 872               	.LVL95:
 873 0404 C80E      		add r12,r24
 874 0406 D91E      		adc r13,r25
 875               	.LBE80:
 876               	.LM74:
 877 0408 5C01      		movw r10,r24
 878 040a 80E0      		ldi r24,lo8(big_number+48)
 879 040c 90E0      		ldi r25,hi8(big_number+48)
 880 040e A80E      		add r10,r24
 881 0410 B91E      		adc r11,r25
 882 0412 00C0      		rjmp .L60
 883               	.LVL96:
 884               	.L63:
