   1               		.file	"BootloaderDFU.c"
   2               	__SREG__ = 0x3f
 156 0040 8091 0000 		lds r24,SentCommand
 157 0044 8430      		cpi r24,lo8(4)
 158 0046 01F4      		brne .+2
 159 0048 00C0      		rjmp .L19
 160 004a 8530      		cpi r24,lo8(5)
 161 004c 00F4      		brsh .L22
 162 004e 8130      		cpi r24,lo8(1)
 163 0050 01F0      		breq .L17
 164 0052 8330      		cpi r24,lo8(3)
 165 0054 01F0      		breq .+2
 166 0056 00C0      		rjmp .L36
 167 0058 00C0      		rjmp .L44
 168               	.L22:
 169 005a 8530      		cpi r24,lo8(5)
 170 005c 01F4      		brne .+2
 171 005e 00C0      		rjmp .L20
 172 0060 8630      		cpi r24,lo8(6)
 173 0062 01F0      		breq .+2
 174 0064 00C0      		rjmp .L36
 175 0066 00C0      		rjmp .L45
 176               	.L17:
 177               	.LBB225:
 178               	.LBB226:
 179               	.LSM21:
 180 0068 1091 0000 		lds r17,SentCommand+1
 181 006c 1230      		cpi r17,lo8(2)
 182 006e 00F0      		brlo .+2
 183 0070 00C0      		rjmp .L36
 184               	.LSM22:
 185 0072 0E94 0000 		call LoadStartEndAddresses
 186               	.LSM23:
 187 0076 1123      		tst r17
 188 0078 01F4      		brne .L23
 189               	.LBB227:
 190               	.LSM24:
 191 007a 8091 0000 		lds r24,StartAddr
 192 007e 9091 0000 		lds r25,(StartAddr)+1
 193               	.LVL10:
 194 0082 A091 0000 		lds r26,Flash64KBPage
 195               	.LVL11:
 196 0086 B0E0      		ldi r27,lo8(0)
 197               	.LVL12:
 198               	.LSM25:
 199 0088 23E0      		ldi r18,lo8(3)
 200               	/* #APP */
 201               	 ;  694 "BootloaderDFU.c" 1
 202 008a FC01      		movw r30, r24
 203 008c A093 5B00 		sts  91, r26
 204 0090 2093 5700 		sts 87, r18
 205 0094 E895      		spm
 206               		
 207               	 ;  0 "" 2
 208               	/* #NOAPP */
 209               	.L24:
 210               	.LBE227:
 211               	.LBE226:
 212               	.LSM26:
 213 0096 07B6      		in __tmp_reg__,87-32
 214 0098 00FC      		sbrc __tmp_reg__,0
 215 009a 00C0      		rjmp .L24
 216               	.L23:
 217               	.LBB228:
 218               	.LSM27:
 219 009c 85E0      		ldi r24,lo8(5)
 220               	.LVL13:
 221 009e 00C0      		rjmp .L42
 222               	.LVL14:
 223               	.L44:
 224               	.LBE228:
 225               	.LBE225:
 226               	.LBB229:
 227               	.LBB230:
 228               	.LSM28:
 229 00a0 8091 0000 		lds r24,SentCommand+1
 230 00a4 8823      		tst r24
 231 00a6 01F0      		breq .L25
 232 00a8 8230      		cpi r24,lo8(2)
 233 00aa 01F4      		brne .L26
 234               	.L25:
 235               	.LSM29:
 236 00ac 0E94 0000 		call LoadStartEndAddresses
 237               	.LSM30:
 238 00b0 89E0      		ldi r24,lo8(9)
 239               	.LVL15:
 240               	.L42:
 241 00b2 8093 0000 		sts DFU_State,r24
 242 00b6 00C0      		rjmp .L36
 243               	.LVL16:
 244               	.L26:
 245               	.LSM31:
 246 00b8 8130      		cpi r24,lo8(1)
 247 00ba 01F0      		breq .+2
 248 00bc 00C0      		rjmp .L36
 249 00be 20E0      		ldi r18,lo8(0)
 250 00c0 30E0      		ldi r19,hi8(0)
 251 00c2 40E0      		ldi r20,hlo8(0)
 252 00c4 50E0      		ldi r21,hhi8(0)
 253               	.LVL17:
 254               	.L28:
 255               	.LBB231:
 256               	.LBB232:
 257               	.LSM32:
 258               	/* #APP */
 259               	 ;  726 "BootloaderDFU.c" 1
 260 00c6 4BBF      		out 59, r20
 261 00c8 F901      		movw r30, r18
 262 00ca 8791      		elpm r24, Z+
 263               		
 264               	 ;  0 "" 2
 265               	.LVL18:
 266               	/* #NOAPP */
 267               	.LBE232:
 268 00cc 8F3F      		cpi r24,lo8(-1)
 269 00ce 01F0      		breq .L27
 270               	.LSM33:
 271 00d0 CA01      		movw r24,r20
 272 00d2 AA27      		clr r26
 273 00d4 BB27      		clr r27
 274               	.LVL19:
 275 00d6 8093 0000 		sts Flash64KBPage,r24
 276               	.LSM34:
 277 00da 3093 0000 		sts (StartAddr)+1,r19
 278 00de 2093 0000 		sts StartAddr,r18
 279               	.LSM35:
 280 00e2 8AE0      		ldi r24,lo8(10)
 281 00e4 8093 0000 		sts DFU_State,r24
 282               	.LSM36:
 283 00e8 85E0      		ldi r24,lo8(5)
 284 00ea 8093 0000 		sts DFU_Status,r24
 285 00ee 00C0      		rjmp .L36
 286               	.LVL20:
 287               	.L27:
 288               	.LSM37:
 289 00f0 2F5F      		subi r18,lo8(-(1))
 290 00f2 3F4F      		sbci r19,hi8(-(1))
 291 00f4 4F4F      		sbci r20,hlo8(-(1))
 292 00f6 5F4F      		sbci r21,hhi8(-(1))
 293               	.LSM38:
 294 00f8 2030      		cpi r18,lo8(126976)
 295 00fa 80EF      		ldi r24,hi8(126976)
 296 00fc 3807      		cpc r19,r24
 297 00fe 81E0      		ldi r24,hlo8(126976)
 298 0100 4807      		cpc r20,r24
 299 0102 80E0      		ldi r24,hhi8(126976)
 300 0104 5807      		cpc r21,r24
 301               	.LVL21:
 302 0106 01F4      		brne .L28
 303 0108 00C0      		rjmp .L36
 304               	.LVL22:
 305               	.L19:
 306               	.LBE231:
 307               	.LBE230:
 308               	.LBE229:
 309               	.LBB233:
 310               	.LBB234:
 311               	.LSM39:
 312 010a 8091 0000 		lds r24,SentCommand+1
 313 010e 8330      		cpi r24,lo8(3)
 314 0110 01F4      		brne .L29
 315               	.LSM40:
 316 0112 81E0      		ldi r24,lo8(1)
 317 0114 8093 0000 		sts WaitForExit,r24
 318               	.LSM41:
 319 0118 8091 0000 		lds r24,SentCommand+6
 320 011c 9091 0000 		lds r25,(SentCommand+6)+1
 321 0120 892B      		or r24,r25
 322 0122 01F0      		breq .L30
 323               	.LSM42:
 324 0124 8091 0000 		lds r24,SentCommand+2
 325 0128 8130      		cpi r24,lo8(1)
 326 012a 01F0      		breq .+2
 327 012c 00C0      		rjmp .L36
 328               	.LBB236:
 329               	.LSM43:
 330 012e 8091 0000 		lds r24,SentCommand+5
 331               	.LVL23:
 332 0132 9091 0000 		lds r25,SentCommand+4
 333               	.LVL24:
 334               	.LSM44:
 335 0136 9093 0000 		sts (AppStartPtr)+1,r25
 336 013a 8093 0000 		sts AppStartPtr,r24
 337 013e 00C0      		rjmp .L36
 338               	.LVL25:
 339               	.L30:
 340               	.LBE236:
 341               	.LSM45:
 342 0140 8091 0000 		lds r24,SentCommand+2
 343 0144 8823      		tst r24
 344 0146 01F4      		brne .L31
 345               	.LSM46:
 346 0148 2CE0      		ldi r18,lo8(12)
 347 014a 88E1      		ldi r24,lo8(24)
 348 014c 90E0      		ldi r25,hi8(24)
 349               	/* #APP */
 350               	 ;  777 "BootloaderDFU.c" 1
 351 014e 0FB6      		in __tmp_reg__,__SREG__
 352 0150 F894      		cli
 353 0152 A895      		wdr
 354 0154 8093 6000 		sts 96,r24
 355 0158 0FBE      		out __SREG__,__tmp_reg__
 356 015a 2093 6000 		sts 96,r18
 357               		
 358               	 ;  0 "" 2
 359               	/* #NOAPP */
 360 015e 00C0      		rjmp .L36
 361               	.L31:
 362               	.LSM47:
 363 0160 1092 0000 		sts RunBootloader,__zero_reg__
 364 0164 00C0      		rjmp .L36
 365               	.L29:
 366               	.LSM48:
 367 0166 8823      		tst r24
 368 0168 01F0      		breq .+2
 369 016a 00C0      		rjmp .L36
 370 016c 8091 0000 		lds r24,SentCommand+2
 371 0170 8F3F      		cpi r24,lo8(-1)
 372 0172 01F0      		breq .+2
 373 0174 00C0      		rjmp .L36
 374 0176 80E0      		ldi r24,lo8(0)
 375 0178 90E0      		ldi r25,hi8(0)
 376 017a A0E0      		ldi r26,hlo8(0)
 377 017c B0E0      		ldi r27,hhi8(0)
 378               	.LVL26:
 379               	.LBB237:
 380               	.LSM49:
 381 017e 33E0      		ldi r19,lo8(3)
 382               	.LSM50:
 383 0180 25E0      		ldi r18,lo8(5)
 384               	.L34:
 385               	.LSM51:
 386               	/* #APP */
 387               	 ;  793 "BootloaderDFU.c" 1
 388 0182 FC01      		movw r30, r24
 389 0184 A093 5B00 		sts  91, r26
 390 0188 3093 5700 		sts 87, r19
 391 018c E895      		spm
 392               		
 393               	 ;  0 "" 2
 394               	/* #NOAPP */
 395               	.L32:
 396               	.LBE237:
 397               	.LBE234:
 398               	.LSM52:
 399 018e 07B6      		in __tmp_reg__,87-32
 400 0190 00FC      		sbrc __tmp_reg__,0
 401 0192 00C0      		rjmp .L32
 402               	.LBB239:
 403               	.LBB235:
 404               	.LSM53:
 405               	/* #APP */
 406               	 ;  795 "BootloaderDFU.c" 1
 407 0194 FC01      		movw r30, r24
 408 0196 A093 5B00 		sts 91, r26
 409 019a 2093 5700 		sts 87, r18
 410 019e E895      		spm
 411               		
 412               	 ;  0 "" 2
 413               	/* #NOAPP */
 414               	.L33:
 415               	.LBE235:
 416               	.LBE239:
 417               	.LSM54:
 418 01a0 07B6      		in __tmp_reg__,87-32
 419 01a2 00FC      		sbrc __tmp_reg__,0
 420 01a4 00C0      		rjmp .L33
 421               	.LBB240:
 422               	.LBB238:
 423               	.LSM55:
 424 01a6 8050      		subi r24,lo8(-(256))
 425 01a8 9F4F      		sbci r25,hi8(-(256))
 426 01aa AF4F      		sbci r26,hlo8(-(256))
 427 01ac BF4F      		sbci r27,hhi8(-(256))
 428               	.LSM56:
 429 01ae 8030      		cpi r24,lo8(126976)
 430 01b0 40EF      		ldi r20,hi8(126976)
 431 01b2 9407      		cpc r25,r20
 432 01b4 41E0      		ldi r20,hlo8(126976)
 433 01b6 A407      		cpc r26,r20
 434 01b8 40E0      		ldi r20,hhi8(126976)
 435 01ba B407      		cpc r27,r20
 436 01bc 01F4      		brne .L34
 437               	.LSM57:
 438 01be 81E1      		ldi r24,lo8(17)
 439               	.LVL27:
 440               	/* #APP */
 441               	 ;  802 "BootloaderDFU.c" 1
 442 01c0 8093 5700 		sts 87, r24
 443 01c4 E895      		spm
 444               		
 445               	 ;  0 "" 2
 446               	.LSM58:
 447               	/* #NOAPP */
 448 01c6 1092 0000 		sts IsSecure,__zero_reg__
 449 01ca 00C0      		rjmp .L36
 450               	.L20:
 451               	.LBE238:
 452               	.LBE240:
 453               	.LBE233:
 454               	.LBB241:
 455               	.LBB242:
 456               	.LSM59:
 457 01cc E091 0000 		lds r30,SentCommand+2
 458               	.LVL28:
 459               	.LSM60:
 460 01d0 8091 0000 		lds r24,SentCommand+1
 461 01d4 8823      		tst r24
 462 01d6 01F4      		brne .L35
 463               	.LSM61:
 464 01d8 F0E0      		ldi r31,lo8(0)
 465               	.LVL29:
 466 01da E050      		subi r30,lo8(-(BootloaderInfo.4411))
 467 01dc F040      		sbci r31,hi8(-(BootloaderInfo.4411))
 468               	.LVL30:
 469 01de 00C0      		rjmp .L43
 470               	.LVL31:
 471               	.L35:
 472               	.LSM62:
 473 01e0 8130      		cpi r24,lo8(1)
 474 01e2 01F4      		brne .L36
 475               	.LSM63:
 476 01e4 F0E0      		ldi r31,lo8(0)
 477               	.LVL32:
 478 01e6 E050      		subi r30,lo8(-(SignatureInfo.4412-48))
 479 01e8 F040      		sbci r31,hi8(-(SignatureInfo.4412-48))
 480               	.LVL33:
 481               	.L43:
 482 01ea 8081      		ld r24,Z
 483 01ec 8093 0000 		sts ResponseByte,r24
 484 01f0 00C0      		rjmp .L36
 485               	.LVL34:
 486               	.L45:
 487               	.LBE242:
 488               	.LBE241:
 489               	.LSM64:
 490 01f2 8091 0000 		lds r24,SentCommand+1
 491 01f6 8330      		cpi r24,lo8(3)
 492 01f8 01F4      		brne .L36
 493 01fa 8091 0000 		lds r24,SentCommand+2
 494 01fe 8823      		tst r24
 495 0200 01F4      		brne .L36
 496               	.LSM65:
 497 0202 8091 0000 		lds r24,SentCommand+3
 498 0206 8093 0000 		sts Flash64KBPage,r24
 499               	.LVL35:
 500               	.L36:
 501               	/* epilogue start */
 502               	.LSM66:
 503 020a 1F91      		pop r17
 504 020c 0895      		ret
 505               	.LFE103:
 507               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 508               	.global	EVENT_USB_Device_ControlRequest
 510               	EVENT_USB_Device_ControlRequest:
 511               	.LFB101:
 512               	.LSM67:
 513 0000 8F92      		push r8
 514 0002 9F92      		push r9
 515 0004 AF92      		push r10
 516 0006 BF92      		push r11
 517 0008 CF92      		push r12
 518 000a DF92      		push r13
 519 000c EF92      		push r14
 520 000e FF92      		push r15
 521 0010 0F93      		push r16
 522 0012 1F93      		push r17
 523 0014 CF93      		push r28
 524 0016 DF93      		push r29
 525               	/* prologue: function */
 526               	/* frame size = 0 */
 527               	.LSM68:
 528 0018 8091 0000 		lds r24,USB_ControlRequest
 529 001c 8F77      		andi r24,lo8(127)
 530 001e 8132      		cpi r24,lo8(33)
 531 0020 01F0      		breq .+2
 532 0022 00C0      		rjmp .L95
 533               	.LSM69:
 534 0024 C091 0000 		lds r28,USB_ControlRequest+6
 535 0028 D091 0000 		lds r29,(USB_ControlRequest+6)+1
 536 002c D093 0000 		sts (SentCommand+6)+1,r29
 537 0030 C093 0000 		sts SentCommand+6,r28
 538               	.LSM70:
 539 0034 8091 0000 		lds r24,USB_ControlRequest+1
 540 0038 8330      		cpi r24,lo8(3)
 541 003a 01F4      		brne .+2
 542 003c 00C0      		rjmp .L50
 543 003e 8430      		cpi r24,lo8(4)
 544 0040 00F4      		brsh .L54
 545 0042 8130      		cpi r24,lo8(1)
 546 0044 01F0      		breq .L48
 547 0046 8230      		cpi r24,lo8(2)
 548 0048 01F0      		breq .+2
 549 004a 00C0      		rjmp .L95
 550 004c 00C0      		rjmp .L109
 551               	.L54:
 552 004e 8530      		cpi r24,lo8(5)
 553 0050 01F4      		brne .+2
 554 0052 00C0      		rjmp .L52
 555 0054 8530      		cpi r24,lo8(5)
 556 0056 00F4      		brsh .+2
 557 0058 00C0      		rjmp .L51
 558 005a 8630      		cpi r24,lo8(6)
 559 005c 01F0      		breq .+2
 560 005e 00C0      		rjmp .L95
 561 0060 00C0      		rjmp .L110
 562               	.L48:
 563               	.LBB243:
 564               	.LBB244:
 565               	.LSM71:
 566 0062 8091 E800 		lds r24,232
 567 0066 877F      		andi r24,lo8(-9)
 568 0068 8093 E800 		sts 232,r24
 569               	.LBE244:
 570               	.LBE243:
 571               	.LSM72:
 572 006c 8091 0000 		lds r24,WaitForExit
 573 0070 8823      		tst r24
 574 0072 01F0      		breq .L55
 575               	.LSM73:
 576 0074 0E94 0000 		call ProcessBootloaderCommand
 577               	.LSM74:
 578 0078 1092 0000 		sts WaitForExit,__zero_reg__
 579               	.L55:
 580               	.LSM75:
 581 007c 2097      		sbiw r28,0
 582 007e 01F4      		brne .L100
 583 0080 00C0      		rjmp .L57
 584               	.L58:
 585               	.LSM76:
 586 0082 8EB3      		in r24,62-32
 587 0084 8823      		tst r24
 588 0086 01F4      		brne .+2
 589 0088 00C0      		rjmp .L95
 590               	.L100:
 591               	.LBB245:
 592               	.LBB246:
 593               	.LSM77:
 594 008a 8091 E800 		lds r24,232
 595               	.LBE246:
 596               	.LBE245:
 597               	.LSM78:
 598 008e 82FF      		sbrs r24,2
 599 0090 00C0      		rjmp .L58
 600               	.LBB247:
 601               	.LBB248:
 602               	.LSM79:
 603 0092 8091 F100 		lds r24,241
 604               	.LBE248:
 605               	.LBE247:
 606               	.LSM80:
 607 0096 8093 0000 		sts SentCommand,r24
 608               	.LSM81:
 609 009a 9E01      		movw r18,r28
 610 009c 2150      		subi r18,lo8(-(-1))
 611 009e 3040      		sbci r19,hi8(-(-1))
 612 00a0 3093 0000 		sts (SentCommand+6)+1,r19
 613 00a4 2093 0000 		sts SentCommand+6,r18
 614 00a8 E0E0      		ldi r30,lo8(SentCommand+1)
 615 00aa F0E0      		ldi r31,hi8(SentCommand+1)
 616 00ac 00C0      		rjmp .L59
 617               	.L61:
 618               	.LBB249:
 619               	.LBB250:
 620               	.LBB251:
 621               	.LSM82:
 622 00ae 8091 F100 		lds r24,241
 623               	.LBE251:
 624               	.LBE250:
 625               	.LSM83:
 626 00b2 8193      		st Z+,r24
 627 00b4 2150      		subi r18,lo8(-(-1))
 628 00b6 3040      		sbci r19,hi8(-(-1))
 629               	.LSM84:
 630 00b8 80E0      		ldi r24,hi8(SentCommand+6)
 631 00ba E030      		cpi r30,lo8(SentCommand+6)
 632 00bc F807      		cpc r31,r24
 633 00be 01F4      		brne .L59
 634 00c0 3183      		std Z+1,r19
 635 00c2 2083      		st Z,r18
 636 00c4 00C0      		rjmp .L60
 637               	.L59:
 638               	.LBB252:
 639               	.LBB253:
 640               	.LSM85:
 641 00c6 8091 F200 		lds r24,242
 642 00ca 9091 F300 		lds r25,(242)+1
 643               	.LBE253:
 644               	.LBE252:
 645               	.LSM86:
 646 00ce 892B      		or r24,r25
 647 00d0 01F4      		brne .L61
 648 00d2 3093 0000 		sts (SentCommand+6)+1,r19
 649 00d6 2093 0000 		sts SentCommand+6,r18
 650               	.L60:
 651               	.LBE249:
 652               	.LSM87:
 653 00da 0E94 0000 		call ProcessBootloaderCommand
 654               	.L57:
 655               	.LSM88:
 656 00de 8091 0000 		lds r24,DFU_State
 657 00e2 8530      		cpi r24,lo8(5)
 658 00e4 01F0      		breq .+2
 659 00e6 00C0      		rjmp .L62
 660               	.LSM89:
 661 00e8 8091 0000 		lds r24,SentCommand+6
 662 00ec 9091 0000 		lds r25,(SentCommand+6)+1
 663 00f0 892B      		or r24,r25
 664 00f2 01F4      		brne .L63
 665               	.LSM90:
 666 00f4 82E0      		ldi r24,lo8(2)
 667 00f6 8093 0000 		sts DFU_State,r24
 668 00fa 00C0      		rjmp .L62
 669               	.L63:
 670               	.LBB254:
 671               	.LSM91:
 672 00fc 8AE1      		ldi r24,lo8(26)
 673 00fe 0E94 0000 		call DiscardFillerBytes
 674               	.LSM92:
 675 0102 C091 0000 		lds r28,StartAddr
 676 0106 D091 0000 		lds r29,(StartAddr)+1
 677 010a 9E01      		movw r18,r28
 678 010c 2F71      		andi r18,lo8(31)
 679 010e 822F      		mov r24,r18
 680 0110 0E94 0000 		call DiscardFillerBytes
 681               	.LSM93:
 682 0114 A090 0000 		lds r10,EndAddr
 683 0118 B090 0000 		lds r11,(EndAddr)+1
 684 011c 0894      		sec
 685 011e A11C      		adc r10,__zero_reg__
 686 0120 B11C      		adc r11,__zero_reg__
 687 0122 8501      		movw r16,r10
 688               	.LVL36:
 689 0124 0C1B      		sub r16,r28
 690 0126 1D0B      		sbc r17,r29
 691 0128 0894      		sec
 692 012a A108      		sbc r10,__zero_reg__
 693 012c B108      		sbc r11,__zero_reg__
 694               	.LSM94:
 695 012e 8091 0000 		lds r24,SentCommand+1
 696 0132 8823      		tst r24
 697 0134 01F0      		breq .+2
 698 0136 00C0      		rjmp .L101
 699               	.LBB255:
 700               	.LSM95:
 701 0138 6801      		movw r12,r16
 702               	.LVL37:
 703 013a D694      		lsr r13
 704 013c C794      		ror r12
 705               	.LSM96:
 706 013e CE01      		movw r24,r28
 707               	.LVL38:
 708 0140 A091 0000 		lds r26,Flash64KBPage
 709               	.LVL39:
 710 0144 B0E0      		ldi r27,lo8(0)
 711               	.LVL40:
 712               	.LSM97:
 713 0146 7C01      		movw r14,r24
 714 0148 8D01      		movw r16,r26
 715               	.LVL41:
 716 014a A801      		movw r20,r16
 717 014c 9701      		movw r18,r14
 718 014e A0E0      		ldi r26,lo8(0)
 719               	.LVL42:
 720               	.LSM98:
 721 0150 8824      		clr r8
 722 0152 8394      		inc r8
 723               	.LSM99:
 724 0154 65E0      		ldi r22,lo8(5)
 725 0156 962E      		mov r9,r22
 726               	.LSM100:
 727 0158 B3E0      		ldi r27,lo8(3)
 728               	.LVL43:
 729 015a 00C0      		rjmp .L104
 730               	.LVL44:
 731               	.L72:
 732               	.LBB256:
 733               	.LBB257:
 734               	.LSM101:
 735 015c 8091 F200 		lds r24,242
 736 0160 9091 F300 		lds r25,(242)+1
 737               	.LVL45:
 738               	.LBE257:
 739               	.LBE256:
 740               	.LSM102:
 741 0164 892B      		or r24,r25
 742 0166 01F4      		brne .L66
 743               	.LBB258:
 744               	.LBB259:
 745               	.LSM103:
 746 0168 8091 E800 		lds r24,232
 747 016c 8B7F      		andi r24,lo8(-5)
 748 016e 8093 E800 		sts 232,r24
 749 0172 00C0      		rjmp .L67
 750               	.L68:
 751               	.LBE259:
 752               	.LBE258:
 753               	.LSM104:
 754 0174 8EB3      		in r24,62-32
 755 0176 8823      		tst r24
 756 0178 01F4      		brne .+2
 757 017a 00C0      		rjmp .L95
 758               	.L67:
 759               	.LBB260:
 760               	.LBB261:
 761               	.LSM105:
 762 017c 8091 E800 		lds r24,232
 763               	.LBE261:
 764               	.LBE260:
 765               	.LSM106:
 766 0180 82FF      		sbrs r24,2
 767 0182 00C0      		rjmp .L68
 768               	.L66:
 769               	.LSM107:
 770 0184 0894      		sec
 771 0186 C108      		sbc r12,__zero_reg__
 772 0188 D108      		sbc r13,__zero_reg__
 773               	.LBB262:
 774               	.LBB263:
 775               	.LSM108:
 776 018a 8091 F100 		lds r24,241
 777 018e 682F      		mov r22,r24
 778               	.LSM109:
 779 0190 8091 F100 		lds r24,241
 780 0194 782F      		mov r23,r24
 781               	.LBE263:
 782               	.LBE262:
 783               	.LSM110:
 784               	/* #APP */
 785               	 ;  366 "BootloaderDFU.c" 1
 786 0196 0B01      		movw  r0, r22
 787 0198 F901      		movw r30, r18
 788 019a 4093 5B00 		sts 91, r20
 789 019e 8092 5700 		sts 87, r8
 790 01a2 E895      		spm
 791 01a4 1124      		clr  r1
 792               		
 793               	 ;  0 "" 2
 794               	.LSM111:
 795               	/* #NOAPP */
 796 01a6 AF5F      		subi r26,lo8(-(1))
 797 01a8 2E5F      		subi r18,lo8(-(2))
 798 01aa 3F4F      		sbci r19,hi8(-(2))
 799 01ac 4F4F      		sbci r20,hlo8(-(2))
 800 01ae 5F4F      		sbci r21,hhi8(-(2))
 801               	.LSM112:
 802 01b0 A038      		cpi r26,lo8(-128)
 803 01b2 01F0      		breq .L69
 804 01b4 C114      		cp r12,__zero_reg__
 805 01b6 D104      		cpc r13,__zero_reg__
 806 01b8 01F4      		brne .L104
 807               	.L69:
 808               	.LSM113:
 809               	/* #APP */
 810               	 ;  376 "BootloaderDFU.c" 1
 811 01ba F701      		movw r30, r14
 812 01bc 0093 5B00 		sts 91, r16
 813 01c0 9092 5700 		sts 87, r9
 814 01c4 E895      		spm
 815               		
 816               	 ;  0 "" 2
 817               	.LVL46:
 818               	/* #NOAPP */
 819               	.L70:
 820               	.LSM114:
 821 01c6 07B6      		in __tmp_reg__,87-32
 822 01c8 00FC      		sbrc __tmp_reg__,0
 823 01ca 00C0      		rjmp .L70
 824               	.LSM115:
 825 01cc C114      		cp r12,__zero_reg__
 826 01ce D104      		cpc r13,__zero_reg__
 827 01d0 01F0      		breq .L104
 828               	.LSM116:
 829               	/* #APP */
 830               	 ;  386 "BootloaderDFU.c" 1
 831 01d2 F901      		movw r30, r18
 832 01d4 4093 5B00 		sts  91, r20
 833 01d8 B093 5700 		sts 87, r27
 834 01dc E895      		spm
 835               		
 836               	 ;  0 "" 2
 837               	.LVL47:
 838               	/* #NOAPP */
 839               	.L71:
 840               	.LSM117:
